IGN,Agent,Rounds,Rating,ACS,K:D,ADR,KAST,KPR,APR,FKPR,FDPR,HS%,Mastery
Reduxx,yoru,30,"1,35",294,"1,55","195,7","0,77","1,13","0,2","0,2","0,17","0,34","0,8"
Reduxx,iso,22,"0,87",201,"0,79",129,"0,41","0,68","0,18","0,05","0,18","0,15","0,7"
Jerrwin,waylay,293,"1,02","222,8","1,1","142,8","0,69","0,77","0,22","0,19","0,19","2,27",1
Jerrwin,neon,103,"0,95","219,5","1,04","138,1","0,67","0,78","0,25","0,23","0,19","0,8","0,9"
Jerrwin,jett,90,"0,92",203,"0,93","134,1","0,67","0,7","0,17","0,21","0,18","0,63","0,8"
Jerrwin,raze,20,"0,74",195,"0,8","138,8","0,65","0,6","0,3","0,05","0,2","0,12","0,7"
Victor,neon,22,"0,76",205,"0,84","127,8","0,59","0,73","0,09","0,27","0,18","0,16",1
Victor,raze,21,"0,65",179,"0,67","113,8","0,52","0,57","0,14","0,19","0,24","0,12","0,9"
JonahP,sova,45,"0,71",166,"0,73","111,1","0,71","0,53","0,31","0,04","0,11","0,24",1
JonahP,skye,36,"1,11",202,1,"141,3","0,75","0,69","0,28","0,03","0,08","0,25","0,9"
JonahP,fade,21,"0,47",95,"0,31","66,8","0,43","0,24","0,43","0,05","0,14","0,05","0,8"
Eggsterr,yoru,193,"0,81","169,4","0,8","109,7","0,69","0,58","0,26","0,1","0,14","1,11",1
Eggsterr,omen,46,1,"201,5","0,97","128,6","0,76","0,7","0,35","0,15","0,02","0,32","0,9"
Eggsterr,phoenix,40,1,"216,5","1,04","137,9","0,7","0,7","0,43","0,13","0,15","0,28","0,8"
Eggsterr,veto,24,"0,16",66,"0,27","44,6","0,58","0,25","0,04","0,08","0,17","0,06","0,7"
Eggsterr,harbor,21,"0,33",104,"0,35","66,6","0,52","0,33","0,14","0,1","0,14","0,07","0,7"
Rossy,viper,132,"1,11",217,"1,17","142,5","0,72","0,78","0,17","0,05","0,08","1,03",1
Rossy,astra,96,"1,1","180,8","1,16",113,"0,74","0,67","0,46","0,06","0,02","0,64","0,9"
Rossy,omen,42,"0,68","142,5","0,63","93,7","0,57","0,48","0,38","0,02","0,1","0,2","0,8"
Rossy,killjoy,30,"0,9",151,"0,75","106,9","0,63","0,5","0,2",0,"0,03","0,15","0,7"
Rossy,tejo,24,"0,91",175,"0,78","126,3","0,63","0,58","0,25","0,04","0,13","0,14","0,7"
keznit,neon,169,"0,94","217,3","1,06","136,4","0,67","0,76","0,18","0,16","0,15","1,29",1
keznit,jett,67,"1,4","272,7","1,5","168,5","0,79","0,99","0,13","0,28","0,12","0,66","0,9"
keznit,waylay,64,"0,99","200,3","0,96","127,1","0,67","0,69","0,27","0,13","0,14","0,44","0,8"
keznit,raze,24,"0,7",201,"0,75","161,2","0,79","0,63","0,25","0,29","0,08","0,15","0,7"
inspire,astra,65,"1,12",202,"1,2","128,3","0,71","0,74","0,31","0,03","0,05","0,48",1
inspire,killjoy,56,"1,23","180,5","1,23","146,4","0,68","0,66","0,25","0,05","0,09","0,37","0,9"
inspire,viper,24,"0,98",209,"1,06","136,2","0,83","0,75","0,25","0,21","0,04","0,18","0,8"
P0PPIN,sova,236,"0,97",204,"0,98","133,2","0,73","0,7","0,29","0,09","0,09","1,65",1
P0PPIN,skye,48,"0,79",155,"0,68","95,4","0,6","0,54","0,33","0,06","0,06","0,26","0,9"
P0PPIN,fade,40,"0,78",160,"0,77","100,7","0,7","0,58","0,35","0,08","0,08","0,23","0,8"
Demon1,chamber,139,"1,25","241,8","1,4",162,"0,73","0,88","0,15","0,18","0,09","1,23",1
Demon1,astra,54,"1,14","225,5","1,25","139,9","0,81","0,83","0,41","0,07","0,07","0,45","0,9"
Demon1,jett,45,"0,98","213,5","1,03","138,6","0,67","0,78","0,11","0,09","0,2","0,35","0,8"
Demon1,veto,22,"0,97",190,"1,14","134,2","0,73","0,73",0,"0,09","0,09","0,16","0,7"
Demon1,iso,21,"1,02",233,"1,06","137,2","0,71","0,86","0,19","0,1","0,14","0,18","0,7"
Demon1,viper,18,"0,84",140,"0,71","105,4","0,67","0,56","0,06",0,"0,11","0,1","0,7"
Meiy,raze,137,"1,16","259,7","1,31","165,5","0,76","0,92","0,2","0,12","0,15","1,26",1
Meiy,neon,102,"0,89",194,"0,93","128,5","0,67","0,7","0,17","0,12","0,2","0,71","0,9"
Meiy,waylay,88,"1,04","232,3","1,12","145,5","0,76","0,83","0,17","0,23","0,1","0,73","0,8"
Meiy,yoru,84,"1,18","253,3","1,11","163,8","0,69","0,86","0,13","0,14","0,05","0,72","0,7"
Meiy,jett,16,"0,83",207,"0,79","149,3","0,63","0,69","0,06","0,19","0,31","0,11","0,7"
Akame,fade,220,"0,96",180,"0,9",120,"0,7","0,62","0,24","0,05","0,05","1,37",1
Akame,sova,124,"1,02",184,"0,98","132,6","0,74","0,65","0,3","0,06","0,06","0,8","0,9"
Akame,neon,43,"1,22","305,5","1,35","175,2","0,74","1,07","0,3","0,28","0,16","0,46","0,8"
Akame,viper,21,"0,67",201,"0,63","156,5","0,67","0,57","0,38","0,05","0,29","0,12","0,7"
Akame,killjoy,19,"1,19",253,"1,29","154,7","0,68","0,95","0,16","0,16","0,16","0,18","0,7"
Crws,deadlock,61,"0,82","167,3","0,76","117,8","0,77","0,52","0,33","0,07","0,07","0,32",1
Crws,brimstone,56,"0,81",148,"0,66","98,3","0,71","0,48","0,61","0,07","0,09","0,27","0,9"
Crws,astra,41,"1,11",171,"1,09","120,3","0,78","0,61","0,39","0,05","0,07","0,25","0,8"
Crws,omen,26,"0,74",155,"0,74","101,7","0,65","0,54","0,12",0,"0,08","0,14","0,7"
primmie,yoru,140,"0,87","210,4","0,9","142,2","0,66","0,75","0,21","0,15","0,14","1,05",1
primmie,waylay,117,"1,27","254,5","1,42","167,9","0,78","0,9","0,22","0,2","0,11","1,05","0,9"
primmie,phoenix,67,"1,43","287,7","1,51","186,5","0,79","0,97","0,34","0,22","0,1","0,65","0,8"
seph1roth,vyse,249,"1,16","240,5","1,29","150,8","0,74","0,85","0,24","0,14","0,1","2,11",1
seph1roth,viper,120,"1,12","226,2","1,14","141,4","0,68","0,79","0,21","0,13","0,1","0,95","0,9"
seph1roth,astra,83,"1,13","191,5","1,15","130,2","0,75","0,75","0,29","0,1","0,05","0,62","0,8"
seph1roth,yoru,55,"1,21","233,3","1,36",148,"0,67","0,89","0,2","0,15","0,13","0,49","0,7"
seph1roth,omen,48,"0,99",201,1,"132,5","0,73","0,69","0,33","0,1","0,13","0,33","0,7"
JitboyS,cypher,144,"0,83","168,7","0,8","117,5","0,69","0,6","0,26","0,13","0,09","0,86",1
JitboyS,neon,123,"1,12",234,"1,16","146,4","0,72","0,84","0,2","0,13","0,16","1,03","0,9"
JitboyS,viper,37,"0,45","114,5","0,42","77,2","0,57","0,38","0,3","0,14","0,11","0,14","0,8"
JitboyS,killjoy,20,"0,88",195,"1,17","133,3","0,65","0,7","0,1","0,25","0,25","0,14","0,7"
Thyy,raze,83,"0,94",200,"0,92",137,"0,7","0,7","0,19","0,12","0,06","0,58",1
Thyy,waylay,57,"0,51","125,7","0,48","87,1","0,63","0,4","0,19","0,05","0,12","0,23","0,9"
killua,fade,166,"0,9","179,4","0,88","113,8","0,75","0,64","0,29","0,07","0,06","1,07",1
killua,skye,117,"1,21","235,7","1,23",154,"0,77","0,82","0,47","0,09","0,07","0,96","0,9"
killua,sova,41,"1,22",231,"1,13","152,3","0,63","0,83","0,15","0,07","0,12","0,34","0,8"
Leviathan,omen,166,"1,06","203,5","1,07","136,3","0,73","0,75","0,36","0,03","0,08","1,24",1
Leviathan,cypher,76,"0,69","129,8","0,72","87,6","0,66","0,47","0,21","0,05","0,11","0,36","0,9"
Leviathan,vyse,26,"0,69",135,"0,67","100,3","0,58","0,54","0,04",0,"0,19","0,14","0,8"
Leviathan,viper,21,"1,43",227,"1,9","151,8","0,71","0,9","0,38","0,1","0,05","0,19","0,7"
Leviathan,astra,20,"1,08",222,"1,15","163,3","0,85","0,75","0,5","0,05",0,"0,15","0,7"
Leviathan,brimstone,15,"0,77",191,"0,57","124,5","0,67","0,53","0,4","0,07",0,"0,08","0,7"
Autumn,yoru,223,"1,05","213,5","1,1","132,7","0,71","0,75","0,2","0,14","0,15","1,67",1
Autumn,jett,48,"1,42",309,"1,59","188,2","0,71","1,13","0,15","0,29","0,1","0,54","0,9"
Autumn,brimstone,42,"1,12","202,5","1,07","138,7","0,83","0,71","0,38","0,1","0,05","0,3","0,8"
Autumn,chamber,40,"0,6","174,5","0,69","109,5","0,65","0,6","0,2","0,13","0,2","0,24","0,7"
Autumn,veto,39,"1,47","254,5","1,86","166,9","0,87",1,"0,13","0,15","0,05","0,39","0,7"
Autumn,waylay,23,"1,07",227,"1,06","158,1","0,57","0,74","0,17","0,13","0,13","0,17","0,7"
Autumn,omen,22,"0,78",147,"0,92","87,8","0,59","0,55","0,32","0,09","0,18","0,12","0,7"
Autumn,cypher,22,"0,86",164,"0,73","109,5","0,73","0,5","0,18","0,05","0,18","0,11","0,7"
Autumn,vyse,16,"0,79",148,"0,69","103,6","0,81","0,56","0,13",0,"0,06","0,09","0,7"
PatMen,viper,113,"1,19",244,"1,36","156,9","0,76","0,89","0,24","0,12","0,1","1,01",1
PatMen,omen,113,"1,15","257,8","1,27",161,"0,79","0,88","0,25","0,16","0,11","0,99","0,9"
PatMen,skye,70,"0,98","194,3","0,92","118,5","0,77","0,66","0,4","0,11","0,04","0,46","0,8"
PatMen,fade,48,"1,08",230,"1,03","157,8","0,71","0,77","0,38","0,1","0,02","0,37","0,7"
PatMen,waylay,45,"1,09","209,5","1,06","141,6","0,8","0,76","0,31","0,13","0,16","0,34","0,7"
PatMen,tejo,42,"1,2",291,"1,19",169,"0,69","1,02","0,17","0,17","0,02","0,43","0,7"
PatMen,sage,23,"1,24",232,"1,36","145,3","0,7","0,83","0,17","0,04","0,13","0,19","0,7"
PatMen,gekko,21,"1,38",258,"1,33","172,9","0,81","0,95","0,1","0,14",0,"0,2","0,7"
xavi8k,astra,288,"1,01","183,2","0,99","117,2","0,74","0,67","0,32","0,06","0,05","1,92",1
xavi8k,omen,126,"0,8",158,"0,7","104,6","0,66","0,52","0,38","0,06","0,11","0,66","0,9"
xavi8k,kayo,21,"1,17",209,"1,31","137,2","0,71","0,81","0,29","0,05","0,14","0,17","0,8"
xavi8k,breach,21,"0,59",108,"0,39","80,3","0,52","0,33","0,33",0,"0,14","0,07","0,7"
xavi8k,sage,19,"0,84",171,1,"122,2","0,68","0,63","0,32","0,05","0,16","0,12","0,7"
UdoTan,veto,244,1,"205,8","0,99","138,1","0,72","0,74","0,13","0,14","0,09","1,81",1
UdoTan,raze,108,"1,16","222,2","1,21",148,"0,75","0,79","0,21","0,09","0,13","0,85","0,9"
UdoTan,neon,77,"0,63","162,5","0,67","99,7","0,65","0,55","0,18","0,14","0,23","0,42","0,8"
UdoTan,chamber,24,"0,72",138,"0,75","102,5","0,67","0,5","0,08","0,04","0,08","0,12","0,7"
UdoTan,waylay,22,"1,29",278,"1,38","176,6","0,86",1,"0,23","0,32",0,"0,22","0,7"
Kr1stal,fade,183,"1,01",177,"0,98","117,7","0,75","0,63","0,3","0,07","0,06","1,15",1
Kr1stal,sova,180,"0,96","164,8","0,91","117,5","0,71","0,58","0,27","0,06","0,06","1,04","0,9"
Kr1stal,deadlock,86,"0,91","167,8","0,82","110,5","0,69","0,57","0,23","0,09","0,08","0,49","0,8"
Kr1stal,viper,26,"1,14",235,"1,35","151,8","0,62","0,88","0,08","0,08","0,12","0,23","0,7"
MaKo,neon,430,"0,79","192,5","0,86","118,2","0,62","0,68","0,21","0,14","0,21","2,93",1
MaKo,cypher,18,"0,66",148,"0,69","98,1","0,56","0,5","0,11","0,06","0,17","0,09","0,9"
MaKo,waylay,18,"0,68",184,"0,67","114,5","0,61","0,56","0,22","0,22","0,28","0,1","0,8"
HYUNMIN,waylay,224,"1,11","241,8","1,18","153,4","0,72","0,83","0,18","0,17","0,13","1,86",1
HYUNMIN,raze,127,"1,16","265,8","1,21","175,6","0,82","0,91","0,24","0,09","0,13","1,16","0,9"
HYUNMIN,jett,45,"1,36","292,5","1,42","186,9","0,69","1,04","0,13","0,09","0,13","0,47","0,8"
HYUNMIN,phoenix,42,"1,54",267,"1,79","172,3","0,81","1,02","0,29","0,05","0,07","0,43","0,7"
Ivy,omen,368,"1,01","196,2","0,98","125,9","0,71","0,69","0,34","0,07","0,05","2,55",1
Ivy,yoru,197,"0,98","209,9","1,04","137,5","0,66","0,77","0,17","0,12","0,17","1,52","0,9"
Ivy,brimstone,98,"1,09","190,6","0,98","125,1","0,77","0,64","0,52","0,06","0,06","0,63","0,8"
Ivy,astra,63,"1,09","196,3","1,24","116,9","0,7","0,75","0,32","0,08","0,06","0,47","0,7"
Ivy,neon,45,"0,9","205,5","0,94","136,7","0,69","0,71","0,24","0,07","0,18","0,32","0,7"
Rb,omen,376,"0,97","169,8","0,95","109,5","0,72","0,6","0,39","0,08","0,07","2,27",1
Rb,brimstone,114,1,"184,2","0,93",113,"0,79","0,62","0,54","0,04","0,07","0,71","0,9"
Rb,astra,21,"1,6",249,"2,22","149,3","0,86","0,95","0,48",0,"0,14","0,2","0,8"
Rb,viper,20,"1,22",182,"1,18","124,4","0,7","0,65","0,35","0,1",0,"0,13","0,7"
Rb,harbor,16,"1,1",135,"1,29","81,8","0,81","0,56","0,38",0,0,"0,09","0,7"
Dambi,neon,426,"1,03","234,1","1,07","139,3","0,69","0,81","0,21","0,18","0,15","3,47",1
Dambi,waylay,84,"0,85","195,3","0,92","123,4","0,64","0,68","0,15","0,18","0,18","0,57","0,9"
Dambi,phoenix,37,"0,9","177,5","0,83","116,5","0,65","0,54","0,35","0,08","0,05","0,2","0,8"
Francis,yoru,365,"0,97","210,4","0,99","133,9","0,73","0,71","0,25","0,15","0,13","2,58",1
Francis,breach,103,"1,1","200,5","1,01","133,3","0,79","0,71","0,4","0,06","0,08","0,73","0,9"
Francis,waylay,42,"0,73",181,"0,71","111,2","0,57","0,6","0,19","0,12","0,19","0,25","0,8"
Francis,neon,37,"1,04","238,5","1,31","146,5","0,76","0,92","0,11","0,14","0,16","0,34","0,7"
Xross,fade,306,"1,06","185,7","1,1","124,8","0,75","0,68","0,31","0,05","0,04","2,09",1
Xross,sova,185,"1,24","220,1","1,32","146,8","0,77","0,76","0,23","0,1","0,02","1,41","0,9"
Xross,tejo,56,"1,03","214,5",1,"156,9","0,77","0,71","0,23","0,02","0,04","0,4","0,8"
f0rsakeN,omen,524,"0,99",206,1,"134,7","0,72","0,71","0,36","0,1","0,07","3,7",1
f0rsakeN,astra,170,"0,98","209,6","1,01","132,8","0,68","0,75","0,29","0,08","0,12","1,28","0,9"
f0rsakeN,brimstone,109,"1,11","210,4","1,05",141,"0,77","0,71","0,53","0,06","0,09","0,77","0,8"
f0rsakeN,yoru,107,"1,19","243,2","1,38","157,7","0,77","0,89","0,21","0,2","0,16","0,95","0,7"
f0rsakeN,viper,101,"1,1","239,6","1,22","158,5","0,75","0,82","0,29","0,12","0,08","0,83","0,7"
f0rsakeN,veto,46,"1,07",257,"1,22",170,"0,7","0,96","0,11","0,15","0,13","0,44","0,7"
f0rsakeN,harbor,24,"0,77",195,"0,79","124,7","0,71","0,63","0,33","0,13","0,13","0,15","0,7"
f0rsakeN,fade,21,"0,45",101,"0,35","73,3","0,62","0,29","0,43",0,"0,1","0,06","0,7"
f0rsakeN,neon,17,"1,16",238,"1,17","169,6","0,88","0,82","0,35","0,12","0,12","0,14","0,7"
f0rsakeN,waylay,16,"0,32",114,"0,4","69,4","0,44","0,38","0,13","0,06","0,38","0,06","0,7"
Jinggg,raze,463,"1,1",235,"1,19","150,8","0,74","0,83","0,16","0,17","0,11","3,86",1
Jinggg,phoenix,285,"1,03","211,1","1,02","142,5","0,76","0,7","0,34","0,12","0,09",2,"0,9"
Jinggg,omen,241,"1,22",236,"1,35","151,4","0,78","0,85","0,32","0,1","0,08","2,04","0,8"
Jinggg,jett,64,"0,89","203,3","0,98","132,8","0,72","0,75","0,08","0,11","0,11","0,48","0,7"
Jinggg,neon,64,"0,94","201,3","1,02","137,6","0,72","0,7","0,27","0,14","0,22","0,45","0,7"
Jinggg,waylay,18,"0,81",156,"0,75","100,9","0,67","0,5","0,11","0,17","0,17","0,09","0,7"
something,yoru,570,"0,95","185,1","0,98","121,7","0,68","0,67","0,19","0,1","0,13","3,83",1
something,jett,218,"1,2","234,6","1,41","151,8","0,75","0,85","0,14","0,16","0,1","1,86","0,9"
something,waylay,168,"1,1","213,9","1,21",140,"0,73","0,8","0,14","0,18","0,14","1,35","0,8"
something,neon,111,"0,79","175,2","0,86","114,9","0,68","0,63","0,21","0,12","0,13","0,7","0,7"
something,gekko,24,"0,99",166,"1,07","97,8","0,71","0,63","0,38","0,08","0,17","0,15","0,7"
something,chamber,23,"0,99",154,1,115,"0,65","0,61","0,13","0,09","0,13","0,14","0,7"
something,veto,21,"0,87",158,"0,79","106,8","0,57","0,52","0,19","0,1","0,19","0,11","0,7"
d4v41,viper,548,"0,96","193,2",1,"126,7","0,73","0,67","0,21","0,1","0,09","3,68",1
d4v41,vyse,240,"1,08","218,1","1,17","142,2","0,71","0,79","0,25","0,06","0,07","1,89","0,9"
d4v41,chamber,171,"1,25","238,4","1,46","156,8","0,72","0,93","0,08","0,16","0,05","1,59","0,8"
d4v41,killjoy,62,"0,89",165,"0,86","123,9","0,66","0,6","0,21","0,05","0,08","0,37","0,7"
d4v41,astra,46,"0,51","113,5","0,55","77,3","0,59","0,39","0,26",0,"0,04","0,18","0,7"
d4v41,skye,24,"1,19",205,"1,36","134,8","0,71","0,79","0,21","0,04","0,04","0,19","0,7"
d4v41,tejo,23,"0,9",142,"0,92","116,1","0,78","0,52","0,26",0,0,"0,12","0,7"
d4v41,brimstone,21,"0,87",161,"0,56","96,1","0,71","0,43","0,71","0,14","0,1","0,09","0,7"
invy,fade,629,"1,03","192,2","1,04","127,1","0,74","0,67","0,28","0,07","0,09","4,23",1
invy,sova,344,"1,07","200,6","1,08","142,2","0,75","0,71","0,28","0,06","0,05","2,43","0,9"
invy,skye,73,"1,23",205,"1,3","144,2","0,85","0,78","0,52","0,07","0,05","0,57","0,8"
invy,breach,44,"1,08",206,"1,14","135,3","0,82","0,75","0,36","0,07","0,05","0,33","0,7"
invy,brimstone,24,"1,11",195,"1,06","136,3","0,71","0,71","0,38","0,04","0,04","0,17","0,7"
invy,kayo,21,"1,03",212,1,"136,9","0,71","0,76","0,24",0,"0,14","0,16","0,7"
crazyguy,omen,226,"0,93","173,1","0,96","112,8","0,68","0,64","0,33","0,07","0,13","1,44",1
crazyguy,brimstone,122,"0,97","165,2","0,97","105,7","0,76","0,58","0,43","0,05","0,07","0,71","0,9"
crazyguy,astra,118,"0,87","149,4","0,75","98,7","0,64","0,53","0,39","0,01","0,09","0,62","0,8"
crazyguy,tejo,61,"0,77","157,3","0,77","104,3","0,66","0,56","0,15","0,07","0,1","0,34","0,7"
crazyguy,kayo,43,"0,91",178,"0,77","115,5","0,65","0,53","0,6","0,07","0,12","0,23","0,7"
xffero,viper,286,"1,09","210,7","1,11",143,"0,73","0,72","0,26","0,08","0,05","2,06",1
xffero,astra,104,"0,83",141,"0,7","96,8","0,71","0,48","0,3","0,03","0,06","0,5","0,9"
xffero,brimstone,60,"0,98","186,5","0,91","116,1","0,82","0,65","0,55","0,03","0,05","0,39","0,8"
xffero,cypher,44,"1,22","221,5","1,13","150,2","0,8","0,77","0,34","0,09","0,02","0,34","0,7"
xffero,killjoy,41,"1,46","221,5","1,68","159,2","0,76","0,9","0,12","0,07",0,"0,37","0,7"
xffero,veto,35,"1,49","284,5","2,06",186,"0,8",1,"0,17","0,17","0,11","0,35","0,7"
Jemkin,chamber,211,"1,27",236,"1,47","151,2","0,74","0,86","0,15","0,2","0,08","1,81",1
Jemkin,yoru,139,"1,01","208,7","0,99","132,6","0,73","0,75","0,15","0,15","0,13","1,04","0,9"
Jemkin,waylay,97,"1,3","257,8","1,43","164,2","0,68","0,93","0,19","0,12","0,1","0,9","0,8"
Jemkin,neon,41,"0,96","233,5","1,03","139,3","0,66","0,83","0,17","0,17","0,17","0,34","0,7"
Jemkin,raze,35,"1,4",251,"1,57","171,1","0,86","0,94","0,2","0,09","0,03","0,33","0,7"
Jemkin,killjoy,24,"1,38",256,"1,69","169,4","0,71","0,92","0,21","0,25","0,13","0,22","0,7"
Jemkin,jett,23,"1,43",285,"1,71","168,1","0,7","1,04","0,04","0,26","0,09","0,24","0,7"
Monyet,neon,394,"0,81","190,1","0,81","120,6","0,69","0,64","0,24","0,12","0,2","2,52",1
Monyet,waylay,60,"1,15","218,5","1,05","140,5","0,77","0,75","0,42","0,17","0,22","0,45","0,9"
Monyet,viper,41,"0,51","118,5","0,38","89,4","0,51","0,32","0,27","0,07","0,15","0,13","0,8"
Monyet,raze,40,"0,99","224,5","1,23","156,7","0,63","0,8","0,08","0,05","0,18","0,32","0,7"
Monyet,jett,35,"0,69",194,"0,69","129,6","0,63","0,63","0,26","0,2","0,31","0,22","0,7"
Kushy,sova,331,"0,9",171,"0,81","118,5","0,71","0,59","0,24","0,07","0,06","1,95",1
Kushy,skye,172,"0,95","151,5","0,87","100,8","0,74","0,55","0,4","0,05","0,07","0,95","0,9"
Kushy,fade,67,"1,07","217,3","1,15","127,7","0,78","0,7","0,28","0,07","0,06","0,47","0,8"
Munchkin,astra,189,"1,14","176,9","1,27","111,8","0,81","0,66","0,47","0,03","0,08","1,24",1
Munchkin,viper,142,"1,03","192,9","1,03","129,3","0,72","0,66","0,38","0,06","0,06","0,94","0,9"
Munchkin,omen,121,"1,02",207,"0,94","127,1","0,77","0,66","0,4","0,11","0,06","0,8","0,8"
Munchkin,brimstone,100,"1,18","200,2","1,19","124,3","0,86","0,64","0,68","0,05","0,05","0,64","0,7"
BuZz,neon,240,"1,03","229,5","1,13","141,3","0,73","0,81","0,24","0,15","0,15","1,94",1
BuZz,jett,97,"0,88","215,4","0,92","135,9","0,73","0,72","0,21","0,2","0,16","0,7","0,9"
BuZz,waylay,77,"1,19","266,3","1,45","162,9","0,73","0,96","0,18","0,22","0,13","0,74","0,8"
BuZz,raze,72,"1,08",255,"1,13",156,"0,64","0,83","0,19","0,11","0,14","0,6","0,7"
BuZz,yoru,66,"0,91",214,"0,98","146,1","0,68","0,73","0,24","0,14","0,17","0,48","0,7"
stax,sova,235,1,"171,4","0,98","116,6","0,72","0,62","0,2","0,04","0,05","1,45",1
stax,fade,168,"0,95","158,9","0,99","106,7","0,74","0,57","0,3","0,04","0,04","0,96","0,9"
stax,skye,113,"0,89","150,8","0,87","97,9","0,73","0,54","0,35","0,04","0,06","0,61","0,8"
stax,tejo,36,"0,89",154,"0,82","107,8","0,72","0,5","0,33","0,03",0,"0,18","0,7"
iZu,yoru,309,"1,15","231,9","1,36","148,2","0,69","0,85","0,14","0,16","0,13","2,64",1
iZu,chamber,113,"1,2","226,6","1,45","143,7","0,73","0,83","0,07","0,17","0,12","0,94","0,9"
iZu,omen,45,"1,32","225,5","1,48","138,7","0,82","0,82","0,44","0,16","0,09","0,37","0,8"
iZu,sova,36,"1,11",247,"1,29","155,5","0,81","0,86","0,17","0,11","0,06","0,31","0,7"
iZu,cypher,30,"1,22",263,"1,32","180,9","0,6","0,97","0,17","0,07","0,07","0,29","0,7"
iZu,killjoy,19,"1,37",212,2,"146,5","0,89","0,84","0,26","0,05","0,05","0,16","0,7"
Meteor,viper,191,"1,08","224,3","1,16","143,9","0,75","0,8","0,25","0,12","0,1","1,52",1
Meteor,killjoy,174,"0,93","194,5","0,99","134,3","0,7","0,68","0,15","0,1","0,1","1,19","0,9"
Meteor,astra,97,"1,01","216,6","1,09","142,4","0,65","0,78","0,26","0,06","0,08","0,76","0,8"
Meteor,waylay,36,"1,15",281,"1,27",176,"0,78","1,06","0,14","0,25","0,17","0,38","0,7"
Meteor,iso,30,"0,83",179,"0,71","120,4","0,77","0,57","0,2","0,17","0,1","0,17","0,7"
Meteor,phoenix,24,"1,27",239,"1,36","163,7","0,75","0,79","0,29","0,13","0,13","0,19","0,7"
KellyS,yoru,94,"1,02","225,2",1,"142,3","0,73","0,8","0,22","0,11","0,17","0,75",1
KellyS,viper,78,"1,1","224,7","1,15",147,"0,78","0,79","0,27","0,09","0,03","0,62","0,9"
KellyS,skye,28,"1,1",233,"1,26","146,8","0,82","0,86","0,36","0,04","0,11","0,24","0,8"
KellyS,chamber,18,"1,27",261,"1,5","173,5","0,83","0,83","0,28","0,11",0,"0,15","0,7"
KellyS,kayo,17,"0,83",179,"0,69","115,1","0,59","0,65","0,12","0,12",0,"0,11","0,7"
Sylvan,omen,88,"0,85",155,"0,78","109,2","0,69","0,58","0,33","0,06","0,08","0,51",1
Sylvan,astra,81,"0,93","184,3","0,88","117,1","0,73","0,65","0,3","0,04","0,02","0,53","0,9"
Sylvan,brimstone,66,"0,97",184,"0,88","107,6","0,79","0,64","0,59","0,08","0,08","0,42","0,8"
Rimuru,neon,486,"1,03","250,5","1,09","160,7","0,71","0,85","0,22","0,2","0,2","4,15",1
Rimuru,jett,145,"0,87","221,7","0,94","152,4","0,59","0,78","0,17","0,19","0,22","1,13","0,9"
Rimuru,raze,92,"0,74","189,8","0,82",133,"0,59","0,63","0,11","0,11","0,12","0,58","0,8"
Rimuru,yoru,42,"1,31","281,5","1,41","179,4","0,88","0,98","0,29","0,24","0,17","0,41","0,7"
JessieVash,fade,92,"0,97","194,4","0,95","125,6","0,75","0,68","0,29","0,04","0,02","0,63",1
JessieVash,skye,74,"0,78","147,3","0,69","108,5","0,74","0,5","0,46","0,03","0,04","0,37","0,9"
JessieVash,sova,41,"0,88","176,5","0,74",123,"0,68","0,61","0,32","0,07","0,07","0,25","0,8"
JessieVash,tejo,28,"0,84",168,"0,8","123,5","0,79","0,57","0,18","0,11","0,07","0,16","0,7"
BerserX,viper,87,"0,93","208,2","0,87","134,7","0,74","0,68","0,32","0,06","0,06","0,59",1
BerserX,cypher,84,"0,96",179,"0,89","128,2","0,74","0,61","0,25","0,1","0,11","0,51","0,9"
BerserX,vyse,46,"0,75",151,"0,69","112,9","0,76","0,52","0,26","0,09","0,07","0,24","0,8"
BerserX,killjoy,18,"0,62",118,"0,8","74,7","0,72","0,44","0,06",0,"0,11","0,08","0,7"
K1ra,raze,169,"1,06","243,6","1,21","155,1","0,67","0,88","0,1","0,12","0,18","1,49",1
K1ra,viper,163,"1,02","201,1","0,9","138,3","0,7","0,67","0,26","0,09","0,12","1,09","0,9"
K1ra,astra,131,"0,91",168,"0,85","110,4","0,66","0,58","0,3","0,07","0,13","0,76","0,8"
K1ra,cypher,124,"1,12","210,2","1,32","133,6","0,73","0,76","0,15","0,12","0,09","0,94","0,7"
K1ra,omen,46,"1,24",176,"1,3",115,"0,78","0,65","0,46","0,02","0,09","0,3","0,7"
K1ra,kayo,20,"0,94",185,"0,8",123,"0,8","0,6","0,45","0,15","0,05","0,12","0,7"
K1ra,killjoy,19,"0,65",146,"0,6",98,"0,53","0,47","0,05","0,05",0,"0,09","0,7"
K1ra,phoenix,16,"0,63",172,"0,54",126,"0,63","0,44","0,25",0,"0,06","0,07","0,7"
Septem7,astra,47,"0,61",123,"0,5","83,9","0,68","0,38","0,34","0,09","0,13","0,18",1
Septem7,omen,38,"0,7","117,5","0,6","69,4","0,74","0,39","0,32","0,08","0,08","0,15","0,9"
Septem7,gekko,21,"0,88",213,"0,84",145,"0,9","0,76","0,19","0,05","0,05","0,16","0,8"
f4ngeer,waylay,426,"1,18","230,8","1,2","149,6","0,72","0,83","0,19","0,17","0,12","3,54",1
